State,Single Race 6,Hispanic Origin,Deaths,Population,Crude Rate
Alabama,Asian,Not Hispanic or Latino,10,292991,Unreliable
Alabama,Black or African American,Not Hispanic or Latino,1808,5232876,34.6
Alabama,White,Hispanic or Latino,44,764491,5.8
Alabama,White,Not Hispanic or Latino,664,12873655,5.2
Alaska,American Indian or Alaska Native,Not Hispanic or Latino,94,432670,21.7
Alaska,Black or African American,Not Hispanic or Latino,18,96353,Unreliable
Alaska,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,15,42254,Unreliable
Alaska,White,Not Hispanic or Latino,72,1755268,4.1
Alaska,More than one race,Not Hispanic or Latino,19,203121,Unreliable
Arizona,American Indian or Alaska Native,Hispanic or Latino,26,406091,6.4
Arizona,American Indian or Alaska Native,Not Hispanic or Latino,222,1135754,19.5
Arizona,Asian,Not Hispanic or Latino,24,1010092,2.4
Arizona,Black or African American,Hispanic or Latino,24,213212,11.3
Arizona,Black or African American,Not Hispanic or Latino,320,1318316,24.3
Arizona,White,Hispanic or Latino,670,8317468,8.1
Arizona,White,Not Hispanic or Latino,508,15708636,3.2
Arizona,White,Not Stated,18,Not Applicable,Not Applicable
Arizona,More than one race,Hispanic or Latino,30,250718,12
Arizona,More than one race,Not Hispanic or Latino,68,624723,10.9
Arkansas,Black or African American,Not Hispanic or Latino,709,1863508,38
Arkansas,White,Hispanic or Latino,38,858989,4.4
Arkansas,White,Not Hispanic or Latino,472,8679492,5.4
Arkansas,More than one race,Not Hispanic or Latino,12,242969,Unreliable
California,American Indian or Alaska Native,Hispanic or Latino,15,1995946,Unreliable
California,American Indian or Alaska Native,Not Hispanic or Latino,62,647271,9.6
California,Asian,Not Hispanic or Latino,350,23652653,1.5
California,Black or African American,Hispanic or Latino,27,1357028,2
California,Black or African American,Not Hispanic or Latino,2231,8855101,25.2
California,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,53,586470,9
California,White,Hispanic or Latino,3835,55976904,6.9
California,White,Not Hispanic or Latino,1633,56954763,2.9
California,White,Not Stated,10,Not Applicable,Not Applicable
California,More than one race,Hispanic or Latino,138,1882001,7.3
California,More than one race,Not Hispanic or Latino,181,4539517,4
Colorado,American Indian or Alaska Native,Not Hispanic or Latino,16,148145,Unreliable
Colorado,Asian,Not Hispanic or Latino,19,773927,Unreliable
Colorado,Black or African American,Hispanic or Latino,13,128597,Unreliable
Colorado,Black or African American,Not Hispanic or Latino,248,936402,26.5
Colorado,White,Hispanic or Latino,388,4453945,8.7
Colorado,White,Not Hispanic or Latino,489,15572982,3.1
Colorado,More than one race,Not Hispanic or Latino,20,550034,3.6
Connecticut,Black or African American,Hispanic or Latino,13,275593,Unreliable
Connecticut,Black or African American,Not Hispanic or Latino,255,1490166,17.1
Connecticut,White,Hispanic or Latino,106,1980592,5.4
Connecticut,White,Not Hispanic or Latino,118,9378402,1.3
Delaware,Black or African American,Not Hispanic or Latino,227,868689,26.1
Delaware,White,Hispanic or Latino,12,300599,Unreliable
Delaware,White,Not Hispanic or Latino,50,2409992,2.1
District of Columbia,Black or African American,Not Hispanic or Latino,680,1236972,55
District of Columbia,White,Hispanic or Latino,19,238505,Unreliable
Florida,Asian,Not Hispanic or Latino,39,2479851,1.6
Florida,Black or African American,Hispanic or Latino,68,1230247,5.5
Florida,Black or African American,Not Hispanic or Latino,2978,13407255,22.2
Florida,White,Hispanic or Latino,857,20731933,4.1
Florida,White,Not Hispanic or Latino,1623,45837159,3.5
Florida,More than one race,Not Hispanic or Latino,57,1486419,3.8
Georgia,Asian,Not Hispanic or Latino,53,1852450,2.9
Georgia,Black or African American,Hispanic or Latino,17,407634,Unreliable
Georgia,Black or African American,Not Hispanic or Latino,2911,13530623,21.5
Georgia,White,Hispanic or Latino,180,3502985,5.1
Georgia,White,Not Hispanic or Latino,754,22067209,3.4
Georgia,More than one race,Not Hispanic or Latino,16,821546,Unreliable
Hawaii,Asian,Not Hispanic or Latino,24,2050877,1.2
Hawaii,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,23,543160,4.2
Hawaii,White,Not Hispanic or Latino,32,1224867,2.6
Hawaii,More than one race,Hispanic or Latino,12,262691,Unreliable
Hawaii,More than one race,Not Hispanic or Latino,49,1126881,4.3
Idaho,White,Hispanic or Latino,23,834752,2.8
Idaho,White,Not Hispanic or Latino,113,5921199,1.9
Illinois,Asian,Not Hispanic or Latino,32,2959228,1.1
Illinois,Black or African American,Hispanic or Latino,18,287133,Unreliable
Illinois,Black or African American,Not Hispanic or Latino,3510,7144655,49.1
Illinois,Black or African American,Not Stated,13,Not Applicable,Not Applicable
Illinois,White,Hispanic or Latino,597,8128277,7.3
Illinois,White,Not Hispanic or Latino,616,30679355,2
Illinois,More than one race,Not Hispanic or Latino,15,860029,Unreliable
Indiana,Asian,Not Hispanic or Latino,17,689352,Unreliable
Indiana,Black or African American,Not Hispanic or Latino,1196,2602573,46
Indiana,White,Hispanic or Latino,145,1743728,8.3
Indiana,White,Not Hispanic or Latino,784,21101045,3.7
Indiana,More than one race,Not Hispanic or Latino,23,528824,4.3
Iowa,Black or African American,Not Hispanic or Latino,118,499380,23.6
Iowa,White,Hispanic or Latino,20,720644,2.8
Iowa,White,Not Hispanic or Latino,204,10733575,1.9
Kansas,Black or African American,Not Hispanic or Latino,214,670646,31.9
Kansas,Black or African American,Not Stated,15,Not Applicable,Not Applicable
Kansas,White,Hispanic or Latino,122,1280191,9.5
Kansas,White,Not Hispanic or Latino,277,8779898,3.2
Kansas,More than one race,Not Hispanic or Latino,21,312992,6.7
Kentucky,Black or African American,Not Hispanic or Latino,592,1481197,40
Kentucky,White,Hispanic or Latino,39,611760,6.4
Kentucky,White,Not Hispanic or Latino,667,15046087,4.4
Kentucky,More than one race,Not Hispanic or Latino,11,342668,Unreliable
Louisiana,Asian,Not Hispanic or Latino,17,331462,Unreliable
Louisiana,Black or African American,Not Hispanic or Latino,2439,6006877,40.6
Louisiana,White,Hispanic or Latino,52,821274,6.3
Louisiana,White,Not Hispanic or Latino,529,10821471,4.9
Maine,White,Not Hispanic or Latino,70,5017990,1.4
Maryland,Asian,Not Hispanic or Latino,19,1621540,Unreliable
Maryland,Black or African American,Not Hispanic or Latino,2002,7296839,27.4
Maryland,White,Hispanic or Latino,142,2072400,6.9
Maryland,White,Not Hispanic or Latino,284,12095657,2.3
Massachusetts,Asian,Not Hispanic or Latino,16,1996763,Unreliable
Massachusetts,Black or African American,Hispanic or Latino,29,485270,6
Massachusetts,Black or African American,Not Hispanic or Latino,248,2038850,12.2
Massachusetts,White,Hispanic or Latino,152,2646905,5.7
Massachusetts,White,Not Hispanic or Latino,201,19584093,1
Michigan,American Indian or Alaska Native,Not Hispanic or Latino,11,228692,Unreliable
Michigan,Asian,Not Hispanic or Latino,15,1338289,Unreliable
Michigan,Black or African American,Hispanic or Latino,19,136463,Unreliable
Michigan,Black or African American,Not Hispanic or Latino,2021,5504670,36.7
Michigan,White,Hispanic or Latino,101,1814532,5.6
Michigan,White,Not Hispanic or Latino,645,29837800,2.2
Michigan,More than one race,Not Hispanic or Latino,37,928415,4
Minnesota,American Indian or Alaska Native,Not Hispanic or Latino,56,240422,23.3
Minnesota,Asian,Not Hispanic or Latino,17,1172840,Unreliable
Minnesota,Black or African American,Not Hispanic or Latino,326,1555788,21
Minnesota,White,Hispanic or Latino,42,1067763,3.9
Minnesota,White,Not Hispanic or Latino,235,17821843,1.3
Minnesota,More than one race,Not Hispanic or Latino,26,532651,4.9
Mississippi,Black or African American,Not Hispanic or Latino,1576,4452185,35.4
Mississippi,White,Hispanic or Latino,27,320500,8.4
Mississippi,White,Not Hispanic or Latino,422,6686265,6.3
Missouri,Asian,Not Hispanic or Latino,11,528440,Unreliable
Missouri,Black or African American,Hispanic or Latino,11,58026,Unreliable
Missouri,Black or African American,Not Hispanic or Latino,1832,2844442,64.4
Missouri,White,Hispanic or Latino,62,927006,6.7
Missouri,White,Not Hispanic or Latino,845,19427245,4.3
Missouri,More than one race,Not Hispanic or Latino,30,546838,5.5
Montana,American Indian or Alaska Native,Not Hispanic or Latino,47,260819,18
Montana,White,Not Hispanic or Latino,125,3700193,3.4
Nebraska,Black or African American,Not Hispanic or Latino,85,381383,22.3
Nebraska,White,Hispanic or Latino,30,775380,3.9
Nebraska,White,Not Hispanic or Latino,104,6055895,1.7
Nevada,American Indian or Alaska Native,Not Hispanic or Latino,10,105185,Unreliable
Nevada,Asian,Not Hispanic or Latino,20,1042619,1.9
Nevada,Black or African American,Hispanic or Latino,11,124480,Unreliable
Nevada,Black or African American,Not Hispanic or Latino,316,1160677,27.2
